text,label,department,priority
Meeting scheduled with Finance at 3 PM.,ham,Finance,High
Claim your lottery prize before midnight.,spam,IT,High
The HR team needs your updated documents.,ham,IT,High
Your IT support ticket has been resolved.,ham,Finance,Low
Claim your lottery prize before midnight.,spam,Support,Low
Urgent! Verify your payment details now.,spam,Finance,High
Reminder: Submit the project report by Monday.,ham,Support,Low
Claim your lottery prize before midnight.,spam,Finance,Low
Claim your lottery prize before midnight.,spam,HR,Medium
Please review the attached financial report.,ham,Support,Low
Please review the attached financial report.,ham,IT,High
Your account will be suspended. Confirm your identity.,spam,Finance,High
Win a free iPhone now by clicking this link.,spam,IT,Medium
Win a free iPhone now by clicking this link.,spam,Support,Low
Please review the attached financial report.,ham,IT,Medium
Reminder: Submit the project report by Monday.,ham,Support,High
Your IT support ticket has been resolved.,ham,IT,Medium
Urgent! Verify your payment details now.,spam,Finance,High
The HR team needs your updated documents.,ham,HR,Medium
Meeting scheduled with Finance at 3 PM.,ham,Support,High
Claim your lottery prize before midnight.,spam,IT,High
Get 90% discount on your next purchase. Limited time offer!,spam,IT,Low
Claim your lottery prize before midnight.,spam,Support,Medium
Your IT support ticket has been resolved.,ham,HR,High
The HR team needs your updated documents.,ham,Finance,Medium
The HR team needs your updated documents.,ham,IT,High
Claim your lottery prize before midnight.,spam,HR,Medium
Get 90% discount on your next purchase. Limited time offer!,spam,Finance,High
The HR team needs your updated documents.,ham,Finance,High
Your IT support ticket has been resolved.,ham,IT,Medium
Meeting scheduled with Finance at 3 PM.,ham,IT,Low
The HR team needs your updated documents.,ham,HR,High
Your account will be suspended. Confirm your identity.,spam,IT,Medium
Urgent! Verify your payment details now.,spam,Support,Low
Get 90% discount on your next purchase. Limited time offer!,spam,IT,Medium
Your account will be suspended. Confirm your identity.,spam,Support,Medium
Your account will be suspended. Confirm your identity.,spam,IT,High
Urgent! Verify your payment details now.,spam,Support,High
Meeting scheduled with Finance at 3 PM.,ham,Support,High
Your account will be suspended. Confirm your identity.,spam,Support,Medium
Meeting scheduled with Finance at 3 PM.,ham,Support,Medium
Urgent! Verify your payment details now.,spam,IT,Low
Urgent! Verify your payment details now.,spam,IT,High
Get 90% discount on your next purchase. Limited time offer!,spam,HR,Medium
Your IT support ticket has been resolved.,ham,HR,High
Please review the attached financial report.,ham,HR,Low
Meeting scheduled with Finance at 3 PM.,ham,IT,Low
Urgent! Verify your payment details now.,spam,Support,High
Meeting scheduled with Finance at 3 PM.,ham,Support,High
Please review the attached financial report.,ham,HR,Low
The HR team needs your updated documents.,ham,HR,Medium
Claim your lottery prize before midnight.,spam,Finance,High
Meeting scheduled with Finance at 3 PM.,ham,IT,Low
Claim your lottery prize before midnight.,spam,HR,Low
The HR team needs your updated documents.,ham,Support,Medium
Your IT support ticket has been resolved.,ham,Support,High
Get 90% discount on your next purchase. Limited time offer!,spam,IT,Low
Please review the attached financial report.,ham,Finance,High
The HR team needs your updated documents.,ham,Finance,Low
The HR team needs your updated documents.,ham,Support,Medium
Reminder: Submit the project report by Monday.,ham,Support,High
Urgent! Verify your payment details now.,spam,HR,Low
Meeting scheduled with Finance at 3 PM.,ham,IT,High
Your IT support ticket has been resolved.,ham,Support,Medium
Reminder: Submit the project report by Monday.,ham,Finance,Low
Urgent! Verify your payment details now.,spam,HR,High
Win a free iPhone now by clicking this link.,spam,HR,Medium
Your account will be suspended. Confirm your identity.,spam,HR,High
Urgent! Verify your payment details now.,spam,IT,High
Your account will be suspended. Confirm your identity.,spam,HR,High
Reminder: Submit the project report by Monday.,ham,Finance,High
Your account will be suspended. Confirm your identity.,spam,HR,Low
Get 90% discount on your next purchase. Limited time offer!,spam,HR,Medium
Meeting scheduled with Finance at 3 PM.,ham,IT,Medium
The HR team needs your updated documents.,ham,IT,Low
Please review the attached financial report.,ham,Support,High
The HR team needs your updated documents.,ham,Finance,High
Urgent! Verify your payment details now.,spam,Finance,High
Meeting scheduled with Finance at 3 PM.,ham,HR,Medium
Meeting scheduled with Finance at 3 PM.,ham,Support,Medium
Urgent! Verify your payment details now.,spam,HR,Low
Reminder: Submit the project report by Monday.,ham,IT,High
Urgent! Verify your payment details now.,spam,Finance,High
Your account will be suspended. Confirm your identity.,spam,HR,High
Your IT support ticket has been resolved.,ham,IT,High
Your IT support ticket has been resolved.,ham,Support,Low
The HR team needs your updated documents.,ham,HR,Low
The HR team needs your updated documents.,ham,HR,Low
Urgent! Verify your payment details now.,spam,IT,Medium
Your account will be suspended. Confirm your identity.,spam,Finance,Low
Get 90% discount on your next purchase. Limited time offer!,spam,IT,Low
Your IT support ticket has been resolved.,ham,Finance,Low
The HR team needs your updated documents.,ham,IT,Low
Claim your lottery prize before midnight.,spam,IT,Low
Claim your lottery prize before midnight.,spam,IT,Low
Urgent! Verify your payment details now.,spam,HR,Low
Please review the attached financial report.,ham,Finance,Medium
The HR team needs your updated documents.,ham,Finance,High
Win a free iPhone now by clicking this link.,spam,Support,Low
Your IT support ticket has been resolved.,ham,Support,Low
Win a free iPhone now by clicking this link.,spam,IT,High
Get 90% discount on your next purchase. Limited time offer!,spam,IT,Low
Please review the attached financial report.,ham,Finance,High
Urgent! Verify your payment details now.,spam,IT,Low
Your account will be suspended. Confirm your identity.,spam,Support,Medium
Urgent! Verify your payment details now.,spam,IT,High
The HR team needs your updated documents.,ham,HR,Low
Win a free iPhone now by clicking this link.,spam,IT,Low
Your IT support ticket has been resolved.,ham,Finance,Low
The HR team needs your updated documents.,ham,Support,High
Claim your lottery prize before midnight.,spam,IT,High
Reminder: Submit the project report by Monday.,ham,IT,Medium
Claim your lottery prize before midnight.,spam,IT,High
Urgent! Verify your payment details now.,spam,IT,Low
Get 90% discount on your next purchase. Limited time offer!,spam,IT,Low
Your IT support ticket has been resolved.,ham,Finance,Low
Your account will be suspended. Confirm your identity.,spam,IT,Medium
Your IT support ticket has been resolved.,ham,Support,Low
Your IT support ticket has been resolved.,ham,Support,Low
Your account will be suspended. Confirm your identity.,spam,Support,Low
Reminder: Submit the project report by Monday.,ham,HR,Low
Your IT support ticket has been resolved.,ham,IT,High
Meeting scheduled with Finance at 3 PM.,ham,Finance,Low
The HR team needs your updated documents.,ham,IT,Low
Win a free iPhone now by clicking this link.,spam,IT,High
Claim your lottery prize before midnight.,spam,IT,High
Please review the attached financial report.,ham,Finance,Medium
Claim your lottery prize before midnight.,spam,IT,Medium
Please review the attached financial report.,ham,Support,High
Get 90% discount on your next purchase. Limited time offer!,spam,IT,Low
Claim your lottery prize before midnight.,spam,Finance,High
Reminder: Submit the project report by Monday.,ham,Finance,Low
Your IT support ticket has been resolved.,ham,Finance,Medium
The HR team needs your updated documents.,ham,HR,Medium
Reminder: Submit the project report by Monday.,ham,Finance,High
Meeting scheduled with Finance at 3 PM.,ham,HR,Medium
Reminder: Submit the project report by Monday.,ham,HR,High
Urgent! Verify your payment details now.,spam,HR,Low
Urgent! Verify your payment details now.,spam,HR,Low
Win a free iPhone now by clicking this link.,spam,IT,High
Claim your lottery prize before midnight.,spam,IT,Medium
Please review the attached financial report.,ham,Finance,Low
Urgent! Verify your payment details now.,spam,Finance,Medium
Your account will be suspended. Confirm your identity.,spam,Finance,Low
Your account will be suspended. Confirm your identity.,spam,HR,Low
Reminder: Submit the project report by Monday.,ham,HR,Low
Urgent! Verify your payment details now.,spam,Finance,Medium
Claim your lottery prize before midnight.,spam,Support,Low
Your IT support ticket has been resolved.,ham,HR,Medium
Urgent! Verify your payment details now.,spam,Finance,Medium
Win a free iPhone now by clicking this link.,spam,Support,Low
Meeting scheduled with Finance at 3 PM.,ham,IT,High
Your account will be suspended. Confirm your identity.,spam,Support,Medium
The HR team needs your updated documents.,ham,Finance,High
Urgent! Verify your payment details now.,spam,Support,High
Your account will be suspended. Confirm your identity.,spam,IT,High
Your IT support ticket has been resolved.,ham,Support,Medium
Win a free iPhone now by clicking this link.,spam,HR,Medium
Win a free iPhone now by clicking this link.,spam,IT,Low
Please review the attached financial report.,ham,IT,Low
Your account will be suspended. Confirm your identity.,spam,Finance,High
Please review the attached financial report.,ham,Finance,Medium
Get 90% discount on your next purchase. Limited time offer!,spam,Support,High
Your IT support ticket has been resolved.,ham,IT,Low
Your IT support ticket has been resolved.,ham,HR,High
Win a free iPhone now by clicking this link.,spam,HR,High
The HR team needs your updated documents.,ham,Finance,Medium
Urgent! Verify your payment details now.,spam,Support,Low
Please review the attached financial report.,ham,IT,Low
The HR team needs your updated documents.,ham,HR,High
Win a free iPhone now by clicking this link.,spam,IT,Low
Reminder: Submit the project report by Monday.,ham,IT,Low
The HR team needs your updated documents.,ham,Finance,High
The HR team needs your updated documents.,ham,Support,Low
Claim your lottery prize before midnight.,spam,IT,Low
Urgent! Verify your payment details now.,spam,Support,High
Please review the attached financial report.,ham,Finance,Low
Urgent! Verify your payment details now.,spam,Support,Low
Claim your lottery prize before midnight.,spam,Support,Medium
Win a free iPhone now by clicking this link.,spam,Support,Medium
Your IT support ticket has been resolved.,ham,HR,Low
The HR team needs your updated documents.,ham,Finance,Low
