text,label
You're pre-approved for a new credit card. Apply now.,spam
You have been selected for a cash prize. Respond immediately.,spam
You're pre-approved for a new credit card. Apply now.,spam
Congratulations! You've won a free lottery. Click here to claim.,spam
Don’t forget the deadline for the project submission is tomorrow.,ham
Thank you for your assistance in the last project.,ham
Don’t forget the deadline for the project submission is tomorrow.,ham
"Hi John, I’ve attached the report from last week.",ham
This is not spam. You really won $1000!,spam
Can we reschedule our meeting to Friday?,ham
Get cheap loans at 0% interest. Apply instantly.,spam
Make money working from home. No experience required.,spam
Don’t forget the deadline for the project submission is tomorrow.,ham
Lunch at 1 PM today?,ham
Thank you for your assistance in the last project.,ham
Don’t forget the deadline for the project submission is tomorrow.,ham
You have been selected for a cash prize. Respond immediately.,spam
Limited offer! Buy now and save 80%.,spam
Lunch at 1 PM today?,ham
Don’t forget the deadline for the project submission is tomorrow.,ham
Please approve the leave application sent yesterday.,ham
You have been selected for a cash prize. Respond immediately.,spam
"Hi John, I’ve attached the report from last week.",ham
Don’t forget the deadline for the project submission is tomorrow.,ham
Earn Bitcoin quickly. Sign up here!,spam
Don’t forget the deadline for the project submission is tomorrow.,ham
Final reminder: Update your payment details to avoid suspension.,spam
Thank you for your assistance in the last project.,ham
Here’s the file you requested yesterday.,ham
Congratulations! You've won a free lottery. Click here to claim.,spam
Don’t forget the deadline for the project submission is tomorrow.,ham
We’ll have the team sync-up call at 3 PM.,ham
"Hi John, I’ve attached the report from last week.",ham
Can we reschedule our meeting to Friday?,ham
Final reminder: Update your payment details to avoid suspension.,spam
Can we reschedule our meeting to Friday?,ham
Please review the attached documents and share your feedback.,ham
You're pre-approved for a new credit card. Apply now.,spam
This is not spam. You really won $1000!,spam
Please review the attached documents and share your feedback.,ham
Please review the attached documents and share your feedback.,ham
We’ll have the team sync-up call at 3 PM.,ham
Thank you for your assistance in the last project.,ham
Limited offer! Buy now and save 80%.,spam
We’ll have the team sync-up call at 3 PM.,ham
Final reminder: Update your payment details to avoid suspension.,spam
Thank you for your assistance in the last project.,ham
Limited offer! Buy now and save 80%.,spam
Happy Birthday! Wishing you a great year ahead.,ham
You have been selected for a cash prize. Respond immediately.,spam
Congratulations! You've won a free lottery. Click here to claim.,spam
Here’s the file you requested yesterday.,ham
Thank you for your assistance in the last project.,ham
Thank you for your assistance in the last project.,ham
Get cheap loans at 0% interest. Apply instantly.,spam
"Hi John, I’ve attached the report from last week.",ham
Please review the attached documents and share your feedback.,ham
We’ll have the team sync-up call at 3 PM.,ham
Lunch at 1 PM today?,ham
Make money working from home. No experience required.,spam
We’ll have the team sync-up call at 3 PM.,ham
Limited offer! Buy now and save 80%.,spam
Can we reschedule our meeting to Friday?,ham
Get cheap loans at 0% interest. Apply instantly.,spam
Lunch at 1 PM today?,ham
You have been selected for a cash prize. Respond immediately.,spam
Don’t forget the deadline for the project submission is tomorrow.,ham
Please review the attached documents and share your feedback.,ham
Don’t forget the deadline for the project submission is tomorrow.,ham
You're pre-approved for a new credit card. Apply now.,spam
URGENT: Your account has been compromised. Verify now.,spam
Earn Bitcoin quickly. Sign up here!,spam
Please review the attached documents and share your feedback.,ham
Please review the attached documents and share your feedback.,ham
Here’s the file you requested yesterday.,ham
We’ll have the team sync-up call at 3 PM.,ham
Limited offer! Buy now and save 80%.,spam
You're pre-approved for a new credit card. Apply now.,spam
Limited offer! Buy now and save 80%.,spam
You're pre-approved for a new credit card. Apply now.,spam
Limited offer! Buy now and save 80%.,spam
Thank you for your assistance in the last project.,ham
Make money working from home. No experience required.,spam
Thank you for your assistance in the last project.,ham
Thank you for your assistance in the last project.,ham
Earn Bitcoin quickly. Sign up here!,spam
Please review the attached documents and share your feedback.,ham
This is not spam. You really won $1000!,spam
Here’s the file you requested yesterday.,ham
Limited offer! Buy now and save 80%.,spam
Please review the attached documents and share your feedback.,ham
Here’s the file you requested yesterday.,ham
Earn Bitcoin quickly. Sign up here!,spam
Lunch at 1 PM today?,ham
You're pre-approved for a new credit card. Apply now.,spam
"Hi John, I’ve attached the report from last week.",ham
Please approve the leave application sent yesterday.,ham
This is not spam. You really won $1000!,spam
You're pre-approved for a new credit card. Apply now.,spam
Don’t forget the deadline for the project submission is tomorrow.,ham
Don’t forget the deadline for the project submission is tomorrow.,ham
You're pre-approved for a new credit card. Apply now.,spam
We’ll have the team sync-up call at 3 PM.,ham
Don’t forget the deadline for the project submission is tomorrow.,ham
Please approve the leave application sent yesterday.,ham
Thank you for your assistance in the last project.,ham
URGENT: Your account has been compromised. Verify now.,spam
Don’t forget the deadline for the project submission is tomorrow.,ham
Final reminder: Update your payment details to avoid suspension.,spam
Don’t forget the deadline for the project submission is tomorrow.,ham
This is not spam. You really won $1000!,spam
Can we reschedule our meeting to Friday?,ham
Final reminder: Update your payment details to avoid suspension.,spam
Lunch at 1 PM today?,ham
You have been selected for a cash prize. Respond immediately.,spam
Get cheap loans at 0% interest. Apply instantly.,spam
You have been selected for a cash prize. Respond immediately.,spam
Please review the attached documents and share your feedback.,ham
Can we reschedule our meeting to Friday?,ham
We’ll have the team sync-up call at 3 PM.,ham
URGENT: Your account has been compromised. Verify now.,spam
You have been selected for a cash prize. Respond immediately.,spam
Limited offer! Buy now and save 80%.,spam
URGENT: Your account has been compromised. Verify now.,spam
"Hi John, I’ve attached the report from last week.",ham
We’ll have the team sync-up call at 3 PM.,ham
This is not spam. You really won $1000!,spam
This is not spam. You really won $1000!,spam
Final reminder: Update your payment details to avoid suspension.,spam
Earn Bitcoin quickly. Sign up here!,spam
We’ll have the team sync-up call at 3 PM.,ham
"Hi John, I’ve attached the report from last week.",ham
Can we reschedule our meeting to Friday?,ham
Please approve the leave application sent yesterday.,ham
Make money working from home. No experience required.,spam
You have been selected for a cash prize. Respond immediately.,spam
Thank you for your assistance in the last project.,ham
"Hi John, I’ve attached the report from last week.",ham
Make money working from home. No experience required.,spam
This is not spam. You really won $1000!,spam
Lunch at 1 PM today?,ham
Make money working from home. No experience required.,spam
This is not spam. You really won $1000!,spam
Make money working from home. No experience required.,spam
Thank you for your assistance in the last project.,ham
You're pre-approved for a new credit card. Apply now.,spam
You have been selected for a cash prize. Respond immediately.,spam
Lunch at 1 PM today?,ham
You're pre-approved for a new credit card. Apply now.,spam
Make money working from home. No experience required.,spam
Happy Birthday! Wishing you a great year ahead.,ham
Congratulations! You've won a free lottery. Click here to claim.,spam
Limited offer! Buy now and save 80%.,spam
Make money working from home. No experience required.,spam
